STEP to UG
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\J38-GSB343K33HR_A_7
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:37 PM
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 33683
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 33683
! ERROR-     
! INFO-     Could not create sheet body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many sheet body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\J38-GSB343K33HR_A_6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:38 PM
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\PMD-4LENS1_FoV_OFF40102
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:38 PM
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\J38-GSB343K33HR_A
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    12
! SUMMARY-                                 -----
! SUMMARY-  Total                             12
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:38 PM
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\PMD-2PICO
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 29-OCT-2018  1:26:38 PM
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_gamma_prototype\electronics\camera\pmd_vision_CamBoard_pico_flexx.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    11
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! INFO-      
! INFO-     Total number of solids input for this translation       :        22
! INFO-      
! INFO-     Number of solids created without body validation faults :         0
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :        22
! INFO-      
! INFO-     End of Translation: 29-OCT-2018  1:26:39 PM
! INFO-      
